,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
302,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0
303,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
304,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
305,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
306,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
307,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
308,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
309,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
310,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
311,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
312,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
313,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0
314,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0
315,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,7.0
316,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
317,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
318,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
319,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
321,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0
322,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0
323,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
324,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
325,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
326,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,7.0
327,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,7.0
328,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
329,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0
330,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
331,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0
332,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0
333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
334,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0
335,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
336,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
337,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
338,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
339,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0
340,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
341,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
342,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
343,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0
344,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
345,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,7.0
346,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
347,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
348,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
349,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
350,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
351,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
352,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
353,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
354,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
355,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0
357,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
358,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
359,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
360,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0
361,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0
362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,8.0
363,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
364,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
365,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
366,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0
367,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
368,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
369,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
370,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
371,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0
372,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0
374,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0
375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
376,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
377,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
378,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0
379,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
380,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
381,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
382,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
383,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0
384,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0
385,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0
386,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
387,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,7.0
388,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
389,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0
390,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
391,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0
392,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
393,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
394,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
395,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
396,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0
397,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
398,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
399,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
400,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
401,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
402,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0
403,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
404,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
405,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0
406,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0
407,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0
408,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0
409,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0
410,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0
412,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0
413,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0
414,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
415,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,7.0
416,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0
417,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0
418,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0
419,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0
420,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
421,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
422,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0
423,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
424,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0
425,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
426,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
428,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
429,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0
430,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0
431,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0
432,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
433,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0
434,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0
435,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0
436,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0
437,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
438,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,9.0
440,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0
441,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
442,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
443,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
444,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
445,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
446,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
447,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0
448,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
449,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
450,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
451,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
452,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0
453,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
455,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,7.0
456,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
457,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
458,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
459,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
460,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
461,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0
462,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0
463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,8.0
464,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
465,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0
466,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
467,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
468,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0
469,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
470,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
471,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
473,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
474,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
475,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
476,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
477,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0
478,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
479,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,5.0
480,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
481,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
482,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0
483,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
484,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0
485,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
487,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
488,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,8.0
489,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,7.0
490,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0
491,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0
492,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0
493,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
494,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0
495,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0
496,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0
497,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
498,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0
499,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
500,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
501,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
502,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
503,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
504,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0
505,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
506,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0
507,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
508,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0
509,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
510,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0
511,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
512,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
513,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
514,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0
515,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
516,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
517,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
518,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0
519,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0
520,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
521,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0
522,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
523,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
524,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
525,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0
526,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
527,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0
528,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0
529,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
530,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0
531,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
532,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
533,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
534,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
535,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0
536,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0
537,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,7.0
538,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
539,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0
540,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
541,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
542,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,6.0
543,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0
544,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0
545,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
546,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
547,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0
549,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
550,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
551,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
552,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0
553,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0
554,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
555,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0
556,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
557,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0
558,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
559,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0
560,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
561,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
562,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
563,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
564,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
565,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0
566,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0
567,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
568,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
569,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
570,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0
571,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
572,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
573,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0
574,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
575,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
576,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0
577,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
578,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0
579,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,6.0
580,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
581,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
582,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
583,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0
584,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
585,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
586,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
587,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
588,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
589,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
590,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
592,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0
593,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
594,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
595,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0
596,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0
597,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
598,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
599,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
600,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0
601,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
602,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
603,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0
604,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0
